product_name,handle,product_url,base_price,main_image,collection
Marina White Vertical Blind,marina-white-vertical-blind,https://orders.yournextblinds.com/products/marina-white-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/MarinaWhiteVerticalBlind_dbd02f04-251b-40e3-bf43-68bb86bf3a4a.jpg?v=1771332399,Vertical Blinds
Milton Brown Vertical Blind,milton-brown-vertical-blind,https://orders.yournextblinds.com/products/milton-brown-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/MiltonBrownVerticalBlind_66143387-faa6-4c9e-8da7-a07a7df8bff0.jpg?v=1771332411,Vertical Blinds
Milton Cream Vertical Blind,milton-cream-vertical-blind,https://orders.yournextblinds.com/products/milton-cream-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/MiltonCreamVerticalBlind_4797fd3e-8615-4e2e-a44e-7900aa1833b9.jpg?v=1771332425,Vertical Blinds
Milton White Vertical Blind,milton-white-vertical-blind,https://orders.yournextblinds.com/products/milton-white-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/MiltonWhiteVerticalBlind_4ac1c6c1-283d-4043-9b36-432addd7359c.jpg?v=1771332439,Vertical Blinds
Mumbai Callco Vertical Blind,mumbai-callco-vertical-blind,https://orders.yournextblinds.com/products/mumbai-callco-vertical-blind,90.44,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/MumbaiCallcoVerticalBlind_fd25d9aa-54cb-406e-b1a5-986d045c7f5c.jpg?v=1771332452,Vertical Blinds
Mumbai Cotton Vertical Blind,mumbai-cotton-vertical-blind,https://orders.yournextblinds.com/products/mumbai-cotton-vertical-blind,90.44,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/MumbaiCottonVerticalBlind_1ab2ec88-92af-4e33-ba0b-2415ed81207e.jpg?v=1771332465,Vertical Blinds
Mumbai Linen Vertical Blind,mumbai-linen-vertical-blind,https://orders.yournextblinds.com/products/mumbai-linen-vertical-blind,90.44,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/MumbaiLinenVerticalBlind_e9aa0814-e873-4260-9c7e-fbcd619264f3.jpg?v=1771332479,Vertical Blinds
Oasis Black Vertical Blind,oasis-black-vertical-blind,https://orders.yournextblinds.com/products/oasis-black-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OASISBLACK_1.jpg?v=1771332493,Vertical Blinds
Oasis Brown Vertical Blind,oasis-brown-vertical-blind,https://orders.yournextblinds.com/products/oasis-brown-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OasisBrownVerticalBlind_6c778cae-ef53-45aa-ae6f-39287f550973.jpg?v=1771332507,Vertical Blinds
Oasis Charcoal1 Vertical Blind,oasis-charcoal1-vertical-blind,https://orders.yournextblinds.com/products/oasis-charcoal1-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OasisCharcoal1VerticalBlind_1306672b-b432-49b9-8062-1ff7d056b257.jpg?v=1771332521,Vertical Blinds
Oasis Cream Vertical Blind,oasis-cream-vertical-blind,https://orders.yournextblinds.com/products/oasis-cream-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OasisCreamVerticalBlind_a2cce0a2-0283-4d72-85e1-9e4c19edab40.jpg?v=1771332534,Vertical Blinds
Oasis Grey Vertical Blind,oasis-grey-vertical-blind,https://orders.yournextblinds.com/products/oasis-grey-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OasisGreyVerticalBlind_b5c0a829-ec21-49fb-a4be-09d4ef471015.jpg?v=1771332546,Vertical Blinds
Oasis Purple Vertical Blind,oasis-purple-vertical-blind,https://orders.yournextblinds.com/products/oasis-purple-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OasisPurpleVerticalBlind_31c26f58-31c9-4d45-9f5d-69839e3d90c7.jpg?v=1771332559,Vertical Blinds
Oasis Purple1 Vertical Blind,oasis-purple1-vertical-blind,https://orders.yournextblinds.com/products/oasis-purple1-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OasisPurple1VerticalBlind_f77981d9-1d2e-49ba-8b1c-02eddd68c17d.jpg?v=1771332574,Vertical Blinds
Oasis Rock Vertical Blind,oasis-rock-vertical-blind,https://orders.yournextblinds.com/products/oasis-rock-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OasisRockVerticalBlind_cdced0b7-9407-4d6a-bcc1-9ee01b2fa117.jpg?v=1771332587,Vertical Blinds
Oasis Silver1 Vertical Blind,oasis-silver1-vertical-blind,https://orders.yournextblinds.com/products/oasis-silver1-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OasisSilver1VerticalBlind_c19ff02c-c0c5-4ae9-9e6d-87a9c77699ff.jpg?v=1771332600,Vertical Blinds
Oasis White Vertical Blind,oasis-white-vertical-blind,https://orders.yournextblinds.com/products/oasis-white-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OasisWhiteVerticalBlind_7b68b621-a9d3-4744-a84b-62560b7c4182.jpg?v=1771332612,Vertical Blinds
Opera Cream Vertical Blind,opera-cream-vertical-blind,https://orders.yournextblinds.com/products/opera-cream-vertical-blind,90.44,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OperaCreamVerticalBlind_e1728f80-ffac-4f4e-b01e-0f518ae5ff63.jpg?v=1771332625,Vertical Blinds
Opera Grey Vertical Blind,opera-grey-vertical-blind,https://orders.yournextblinds.com/products/opera-grey-vertical-blind,90.44,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OperaGreyVerticalBlind_53bc93d5-aa67-4524-85ff-d0473ffadde3.jpg?v=1771332640,Vertical Blinds
Opera White Vertical Blind,opera-white-vertical-blind,https://orders.yournextblinds.com/products/opera-white-vertical-blind,90.44,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OperaWhiteVerticalBlind_d4f452ed-8ce9-474a-81f9-a0f4d3da4c06.jpg?v=1771332653,Vertical Blinds
Optimum Standard Black Vertical Blind,optimum-standard-black-vertical-blind,https://orders.yournextblinds.com/products/optimum-standard-black-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OPTIMUMSTANDARDBLACK_1_1800x1800_ef87660e-fe61-4c5d-89f8-2b3ae9155978.jpg?v=1771332665,Vertical Blinds
Optimum Standard Cream Vertical Blind,optimum-standard-cream-vertical-blind,https://orders.yournextblinds.com/products/optimum-standard-cream-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OptimumStandardCreamVerticalBlind_9477791b-f8c0-45b6-a5bd-eac2ab69fd44.jpg?v=1771332678,Vertical Blinds
Optimum Standard Grey Vertical Blind,optimum-standard-grey-vertical-blind,https://orders.yournextblinds.com/products/optimum-standard-grey-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OptimumStandardGreyVerticalBlind_d75a85a7-783a-423e-83ed-53d8c229ed99.jpg?v=1771332691,Vertical Blinds
Optimum Standard Magnolia Vertical Blind,optimum-standard-magnolia-vertical-blind,https://orders.yournextblinds.com/products/optimum-standard-magnolia-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OPTIMUMSTANDARDMAGNOLIA_1.jpg?v=1771332704,Vertical Blinds
Optimum Standard Snow Vertical Blind,optimum-standard-snow-vertical-blind,https://orders.yournextblinds.com/products/optimum-standard-snow-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/OptimumStandardSnowVerticalBlind_48d805b4-9c0f-437a-ba43-b9ac661bf2a0.jpg?v=1771332716,Vertical Blinds
Ozark Black - Day and Night Blinds,ozark-black-day-and-night-blinds,https://orders.yournextblinds.com/products/ozark-black-day-and-night-blinds,128.00,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/Ozark-Black---Day-and-Night-Blinds1.jpg?v=1771332727,Day and Night Blinds
Ozark Grey - Day and Night Blinds,ozark-grey-day-and-night-blinds,https://orders.yournextblinds.com/products/ozark-grey-day-and-night-blinds,128.00,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/Ozark-Grey---Day-and-Night-Blinds1.jpg?v=1771332735,Day and Night Blinds
Ozark White- Day and Night Blinds,ozark-white-day-and-night-blinds,https://orders.yournextblinds.com/products/ozark-white-day-and-night-blinds,128.00,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/WhatsApp_Image_2024-08-21_at_14.26.16_1.jpg?v=1771332743,Day and Night Blinds
Pacific Candy Vertical Blind,pacific-candy-vertical-blind,https://orders.yournextblinds.com/products/pacific-candy-vertical-blind,74.20,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/PacificCandyVerticalBlind_1800x1800_95809e9e-f7ee-4592-bf2c-f8d3dc5c6f63.jpg?v=1771332753,Vertical Blinds
Pacific Dawn Vertical Blind,pacific-dawn-vertical-blind,https://orders.yournextblinds.com/products/pacific-dawn-vertical-blind,74.20,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/PacificDawnVerticalBlind_d0843ba7-c204-47de-bbfb-73b3859cd3f7.jpg?v=1771332765,Vertical Blinds
Pacific Ivory Vertical Blind,pacific-ivory-vertical-blind,https://orders.yournextblinds.com/products/pacific-ivory-vertical-blind,74.20,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/PacificIvoryVerticalBlind_d7b5b74b-eaac-44a8-a46e-5efeb635b890.jpg?v=1771332778,Vertical Blinds
Pacific Jade Vertical Blind,pacific-jade-vertical-blind,https://orders.yournextblinds.com/products/pacific-jade-vertical-blind,74.20,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/PacificJadeVerticalBlind_83c53c3d-cbed-49ee-828d-16d03d17b5b6.jpg?v=1771332790,Vertical Blinds
Pacific Mist Vertical Blind,pacific-mist-vertical-blind,https://orders.yournextblinds.com/products/pacific-mist-vertical-blind,74.20,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/PacificMistVerticalBlind_46797efa-2b1e-4ac0-98e2-8f8313ddccc7.jpg?v=1771332805,Vertical Blinds
Pacific Mocha Vertical Blind,pacific-mocha-vertical-blind,https://orders.yournextblinds.com/products/pacific-mocha-vertical-blind,74.20,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/PacificMochaVerticalBlind_01bdb744-b0cc-4703-8867-8aec15df5716.jpg?v=1771332819,Vertical Blinds
Pacific Sand Vertical Blind,pacific-sand-vertical-blind,https://orders.yournextblinds.com/products/pacific-sand-vertical-blind,74.20,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/PacificSandVerticalBlind_96e6a406-eb96-4eae-865d-dc3368033c25.jpg?v=1771332834,Vertical Blinds
Pacific Sky Vertical Blind,pacific-sky-vertical-blind,https://orders.yournextblinds.com/products/pacific-sky-vertical-blind,74.20,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/PacificSkyVerticalBlind_e7b4f962-63af-422e-9ce8-280dded72390.jpg?v=1771332847,Vertical Blinds
Pacific White Vertical Blind,pacific-white-vertical-blind,https://orders.yournextblinds.com/products/pacific-white-vertical-blind,74.20,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/PacificWhiteVerticalBlind_c2ed6cef-dfd7-4fa8-886d-33c44e34c33b.jpg?v=1771332861,Vertical Blinds
Parfait Cream Vertical Blind,parfait-cream-vertical-blind,https://orders.yournextblinds.com/products/parfait-cream-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/ParfaitCreamVerticalBlind_0aecadea-b0c8-4eba-93c1-23b621006313.jpg?v=1771332875,Vertical Blinds
Parfait White Vertical Blind,parfait-white-vertical-blind,https://orders.yournextblinds.com/products/parfait-white-vertical-blind,89.66,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/ParfaitWhiteVerticalBlind_42162171-2918-4bb1-b3cb-7a34499b59a3.jpg?v=1771332890,Vertical Blinds
Plain Soft Black - Day and Night Blinds,plain-soft-black-day-and-night-blinds,https://orders.yournextblinds.com/products/plain-soft-black-day-and-night-blinds,115.10,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/Blackout-Plain-Soft-Black---Day-and-Night-Blinds1.jpg?v=1771332900,Day and Night Blinds
Plain Soft Brown Motorised Day and Night Blind,plain-soft-brown-motorised-day-and-night-blind,https://orders.yournextblinds.com/products/plain-soft-brown-motorised-day-and-night-blind,115.10,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/Plain-Soft-Brown--Day-and-Night-Blinds1_65a07ed7-bcc1-4f00-ba72-04ddb11a004c.jpg?v=1771332909,Day and Night Blinds; Motorized Blinds
Plain Soft Brown- Day and Night Blinds,plain-soft-brown-day-and-night-blinds,https://orders.yournextblinds.com/products/plain-soft-brown-day-and-night-blinds,115.10,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/Plain-Soft-Brown--Day-and-Night-Blinds1_c355473e-d2e0-4da3-9e03-9b4dff3a86fc.jpg?v=1771332921,Day and Night Blinds
Plain Soft Charcoal Grey - Day and Night Blinds,plain-soft-charcoal-grey-day-and-night-blinds,https://orders.yournextblinds.com/products/plain-soft-charcoal-grey-day-and-night-blinds,115.10,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/Blackout-Plain-Soft-Charcoal-Grey---Day-and-Night-Blinds1.jpg?v=1771332933,Day and Night Blinds
Plain Soft Cream - Day and Night Blinds,plain-soft-cream-day-and-night-blinds,https://orders.yournextblinds.com/products/plain-soft-cream-day-and-night-blinds,115.10,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/Blackout-Plain-Soft-Cream---Day-and-Night-Blinds1_11111f19-2b32-4494-a5e5-73f275e9b714.jpg?v=1771332942,Day and Night Blinds
Plain Soft Grey - Day & Night Blinds,plain-soft-grey-day-night-blinds,https://orders.yournextblinds.com/products/plain-soft-grey-day-night-blinds,115.10,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/Blackout-Plain-Soft-Grey---Day-_-Night-Blinds1.jpg?v=1771332949,Day and Night Blinds
Plain Soft Purple - Day and Night Blinds,plain-soft-purple-day-and-night-blinds,https://orders.yournextblinds.com/products/plain-soft-purple-day-and-night-blinds,115.10,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/Plain-Soft-Purple---Day-and-Night-Blinds1.jpg?v=1771332958,Day and Night Blinds
Plain Soft Silver - Day and Night Blinds,plain-soft-silver-day-and-night-blinds,https://orders.yournextblinds.com/products/plain-soft-silver-day-and-night-blinds,115.10,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/Plain-Soft-Silver---Day-and-Night-Blinds1.jpg?v=1771332966,Day and Night Blinds
Plain Soft White Day And Night Blinds,plain-soft-white-day-and-night-blinds,https://orders.yournextblinds.com/products/plain-soft-white-day-and-night-blinds,115.10,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/Plain-Soft-White-Day-And-Night-Blinds1.jpg?v=1771332975,Day and Night Blinds
Plain Soft White Day and Night Blind,plain-soft-white-day-and-night-blind,https://orders.yournextblinds.com/products/plain-soft-white-day-and-night-blind,115.10,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/Plain-Soft-White-Day-And-Night-Blinds1_eb91e3f4-9325-490d-ace1-c66a03aefaec.jpg?v=1771332982,Day and Night Blinds
Raindrop Blockout Black Vertical Blind,raindrop-blockout-black-vertical-blind,https://orders.yournextblinds.com/products/raindrop-blockout-black-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/CLOUDBLOCKOUTDUOBLACK_1.jpg?v=1771332993,Vertical Blinds
Raindrop Blockout Cappucino Vertical Blind,raindrop-blockout-cappucino-vertical-blind,https://orders.yournextblinds.com/products/raindrop-blockout-cappucino-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/CloudBlockOutDuoMagnoliaVerticalBlind_2e236ff7-9001-43e7-9523-49147a3c9e46.jpg?v=1771333005,Vertical Blinds
Raindrop Blockout Red Vertical Blind,raindrop-blockout-red-vertical-blind,https://orders.yournextblinds.com/products/raindrop-blockout-red-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/CloudBlockOutDuoRedVerticalBlind_76e73277-745e-4f24-a1cf-1b0488adea1e.jpg?v=1771333017,Vertical Blinds
Raindrop Blockout Storm Vertical Blind,raindrop-blockout-storm-vertical-blind,https://orders.yournextblinds.com/products/raindrop-blockout-storm-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/CloudBlockOutDuoGreyVerticalBlind_2bc511f3-c65d-4dc5-bb0f-55e610c82721.jpg?v=1771333030,Vertical Blinds
Raindrop Blockout White Vertical Blind,raindrop-blockout-white-vertical-blind,https://orders.yournextblinds.com/products/raindrop-blockout-white-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/CloudBlockOutDuoWhiteVerticalBlind_65ae8425-d5fe-451a-be1d-1a306481175b.jpg?v=1771333041,Vertical Blinds
Rita Beige Vertical Blind,rita-beige-vertical-blind,https://orders.yournextblinds.com/products/rita-beige-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/RITABEIGE_1_1800x1800_2750862c-cbf9-4d4f-8388-2a4ce9e0d638.jpg?v=1771333053,Vertical Blinds
Rita Black Vertical Blind,rita-black-vertical-blind,https://orders.yournextblinds.com/products/rita-black-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/RITABLACK_1_1800x1800_8822336b-85f2-4626-9d7b-15c3447e9d50.jpg?v=1771333066,Vertical Blinds
Rita Cream Vertical Blind,rita-cream-vertical-blind,https://orders.yournextblinds.com/products/rita-cream-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/RitaCreamVerticalBlind_63e2ff92-e619-4dd1-9a72-79d3d8f9225e.jpg?v=1771333079,Vertical Blinds
Rita Grey Vertical Blind,rita-grey-vertical-blind,https://orders.yournextblinds.com/products/rita-grey-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/RitaGreyVerticalBlind_b5b3ce2d-7e62-4970-acca-dd7e0feb40a7.jpg?v=1771333091,Vertical Blinds
Rita Snow Vertical Blind,rita-snow-vertical-blind,https://orders.yournextblinds.com/products/rita-snow-vertical-blind,98.01,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/RitaSnowVerticalBlind_1ef81a83-e893-41c5-82f9-4e5dacfed9ec.jpg?v=1771333105,Vertical Blinds
Rome Beige Vertical Blind,rome-beige-vertical-blind,https://orders.yournextblinds.com/products/rome-beige-vertical-blind,74.20,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/ROMEBEIGE_1.jpg?v=1771333116,Vertical Blinds
Rome Caramel Vertical Blind,rome-caramel-vertical-blind,https://orders.yournextblinds.com/products/rome-caramel-vertical-blind,74.20,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/RomeCaramelVerticalBlind_3083e57e-231a-4bcb-a019-8d18bccba30f.jpg?v=1771333128,Vertical Blinds
Rome Grey Vertical Blind,rome-grey-vertical-blind,https://orders.yournextblinds.com/products/rome-grey-vertical-blind,74.20,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/RomeGreyVerticalBlind_8b47956a-c103-49a8-98b6-b2eae47c0e45.jpg?v=1771333140,Vertical Blinds
Rome Snow Vertical Blind,rome-snow-vertical-blind,https://orders.yournextblinds.com/products/rome-snow-vertical-blind,74.20,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/RomeSnowVerticalBlind_8c4f1381-a834-4435-a38f-2dbfa92810b6.jpg?v=1771333154,Vertical Blinds
Stripe Black Vertical Blind,stripe-black-vertical-blind,https://orders.yournextblinds.com/products/stripe-black-vertical-blind,74.20,https://cdn.shopify.com/s/files/1/0729/6847/0563/files/STRIPEBLACK_1_1800x1800_2bf370c6-e886-434d-a7a9-01f2dbb5a587.jpg?v=1771333167,Vertical Blinds
